0 0 0 0 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0706d3b50>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
44 0 6 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070207af0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
44 0 6 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0702100a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
45 0 0 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070218430>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
45 0 0 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070218790>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
45 0 0 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070218850>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
45 0 1 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070218820>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
45 0 1 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070218a60>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
45 0 1 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070218b20>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
45 0 2 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070218af0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
45 0 2 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070218d30>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
45 0 2 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070218df0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
46 0 0 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070229600>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
46 0 0 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0702298a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
46 0 0 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070229960>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
47 0 0 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070239de0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
47 0 0 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07023a080>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
47 0 0 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07023a140>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
47 0 1 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07023a110>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
47 0 1 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07023a350>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
47 0 1 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07023a410>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
47 0 2 0 Note(value=5, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07023a3e0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
47 0 2 1 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07023a620>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
47 0 2 2 Note(value=3, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07023a6e0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
47 0 3 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07023a6b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
47 0 3 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07023a8f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
47 0 3 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07023a9b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
47 0 4 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07023a980>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
47 0 4 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07023abc0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
47 0 4 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07023ac80>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
48 0 0 0 Note(value=0, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07024b3a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
48 0 0 1 Note(value=0, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07024b760>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
48 0 0 2 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07024b820>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
48 0 1 0 Note(value=0, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07024b7f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
48 0 1 1 Note(value=0, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07024ba30>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
48 0 1 2 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07024baf0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
48 0 2 0 Note(value=0, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07024bac0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
48 0 2 1 Note(value=0, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07024bd00>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
48 0 2 2 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07024bdc0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
48 0 3 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07024bd90>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
48 0 3 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07024bb20>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
48 0 3 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0702540d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
48 0 4 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070254130>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
48 0 4 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0702542e0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
48 0 4 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0702543a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
48 0 5 0 Note(value=12, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070254370>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
48 0 5 1 Note(value=12, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0702545b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
48 0 5 2 Note(value=10, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070254670>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
49 0 0 0 Note(value=0, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07025ccd0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
49 0 0 1 Note(value=0, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07025d090>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
49 0 0 2 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07025d150>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
50 0 3 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070273370>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
50 0 3 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070273490>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
50 0 3 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070273550>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
50 0 4 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070273520>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
50 0 4 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070273760>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
50 0 4 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070273820>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
50 0 5 0 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0702737f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
50 0 5 1 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070273a30>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
50 0 5 2 Note(value=3, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd070273af0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
51 0 0 0 Note(value=0, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070288df0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
51 0 0 1 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070289150>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
51 0 0 2 Note(value=0, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd070289210>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
52 0 2 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070293100>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
52 0 2 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070293220>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
52 0 2 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0702932e0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
52 0 3 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0702932b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
52 0 3 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0702934f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
52 0 3 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0702935b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
52 0 4 0 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070293580>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
52 0 4 1 Note(value=10, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0702937c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
52 0 4 2 Note(value=8, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd070293880>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
52 0 5 0 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070293850>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
52 0 5 1 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070293a90>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
52 0 5 2 Note(value=8, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd070293b50>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
52 0 6 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070293b20>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
52 0 6 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070293d60>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
52 0 6 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070293e20>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
53 0 0 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0702b0580>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
53 0 0 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0702b08e0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
53 0 0 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0702b09a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
54 0 0 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0702bad10>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
54 0 0 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0702bafb0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
54 0 0 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0702bb070>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
55 0 0 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0702d4820>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
55 0 0 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0702d4ac0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
55 0 0 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0702d4b80>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
55 0 1 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0702d4b50>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
55 0 1 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0702d4d90>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
55 0 1 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0702d4e50>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
55 0 2 0 Note(value=5, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0702d4e20>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
55 0 2 1 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0702d5060>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
55 0 2 2 Note(value=3, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0702d5120>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
55 0 3 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0702d50f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
55 0 3 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0702d5330>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
55 0 3 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0702d53f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
55 0 4 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0702d53c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
55 0 4 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0702d5600>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
55 0 4 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0702d56c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
56 0 0 0 Note(value=0, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0700eabc0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
56 0 0 1 Note(value=0, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0700eae60>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
56 0 0 2 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0700eaf20>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
56 0 1 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0700eaef0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
56 0 1 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0700eb130>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
